ATC code,drug,count
A07EC02,DB00244,1233481,
M01AX01,DB00461,1228207,
D05AX52,DB02300,1228958,
D05AX02,DB02300,1228958,
N06AB04,DB00215,1221133,
N03AB02,DB00252,1231762,
N03AB52,DB00252,1231762,
N04BC04,DB00268,1228485,
N02CC03,DB00315,1232114,
N02AJ13,DB00193,1229930,
N02AJ06,DB00318,1233849,
N02AJ01,DB01551,1227159,
N06AA09,DB00321,1230952,
N06CA01,DB00321,1230952,
N05AH03,DB00334,1229175,
A02BC01,DB00338,1226453,
A02BD05,DB00338,1226453,
A02BD05,DB01060,1230235,
A02BD01,DB00338,1226453,
A02BD01,DB01060,1230235,
N06AX11,DB00370,1221159,
A10BD04,DB00412,1226674,
A10BD04,DB00222,1231931,
A10BG02,DB00412,1226674,
A10BD03,DB00412,1226674,
A10BD03,DB00331,1224407,
N05CF02,DB00425,1225744,
J01EE03,DB00440,1230975,
J01EA01,DB00440,1230975,
J04AM08,DB00440,1230975,
J01EE01,DB00440,1230975,
J01EE04,DB00440,1230975,
J01EE02,DB00440,1230975,
J01EE05,DB00440,1230975,
J01EE07,DB00440,1230975,
R06AX13,DB00455,1232630,
N06AA02,DB00458,1227605,
M09AA72,DB00468,1231009,
P01BC01,DB00468,1231009,
N06CA03,DB00472,1227498,
N06AB03,DB00472,1227498,
N06AX21,DB00476,1222388,
A02BA51,DB00501,1231859,
A02BA01,DB00501,1231859,
N06AA10,DB00540,1226974,
N03AF01,DB00564,1224019,
N07CA52,DB00568,1218457,
N07CA02,DB00568,1218457,
C07FX01,DB00571,1224694,
C07AA05,DB00571,1224694,
C07BA05,DB00571,1224694,
S01EA04,DB00575,971622,
C02LC01,DB00575,971622,
C02AC01,DB00575,971622,
N02CX02,DB00575,971622,
C02LC51,DB00575,971622,
S01CC01,DB00586,1229776,
S01BC03,DB00586,1229776,
M01AB55,DB00586,1229776,
M02AA15,DB00586,1229776,
M01AB05,DB00586,1229776,
D11AX18,DB00586,1229776,
J01CR50,DB01060,1230235,
C09BB10,DB00661,1225500,
C09BB10,DB00519,1226091,
C08DA51,DB00661,1225500,
C08DA01,DB00661,1225500,
B01AA03,DB00682,1228306,
N06AB05,DB00715,1231064,
B01AC04,DB00758,1230508,
G03EA02,DB00624,1181227,
M01AG01,DB00784,972116,
G02CC02,DB00788,1229747,
M02AA12,DB00788,1229747,
M01AE56,DB00788,1229747,
M01AE52,DB00788,1229747,
M01AE52,DB00736,1232909,
M01AE02,DB00788,1229747,
D01AE15,DB00857,1219109,
D01BA02,DB00857,1219109,
A02BA07,DB00863,1239641,
A02BA02,DB00863,1239641,
J04AM08,DB00440,1230975,
R03AL11,DB01222,1223827,
R03AL12,DB00764,1229948,
L04AX01,DB00993,1223440,
C08CA55,DB01115,1227664,
C08GA01,DB01115,1227664,
C08CA05,DB01115,1227664,
C07FB03,DB01115,1227664,
C07FB03,DB00335,1238230,
C01BD01,DB01118,1232027,
A02BD12,DB01060,1230235,
A02BD13,DB01060,1230235,
C07AG02,DB01136,1226520,
C07FX06,DB01136,1226520,
A03FA03,DB01184,1227050,
C01BC04,DB01195,1231758,
A03FA01,DB01233,1226341,
N06AA04,DB01242,1231173,
M01AH05,DB01628,1230102,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
A10BD15,DB00331,1224407,
A10BD25,DB00331,1224407,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
N06AA16,DB09167,1227394,
B03AE01,DB01592,530273,
N02AJ13,DB00193,1229930,
N02AJ14,DB00193,1229930,
N02AX02,DB00193,1229930,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
A03DA06,DB00209,1221312,
G04BD09,DB00209,1221312,
C07FB02,DB00264,1228156,
C07FB02,DB01023,1221326,
C07FX05,DB00264,1228156,
C07FX03,DB00264,1228156,
C07FB13,DB00264,1228156,
C07FB13,DB00381,1225161,
C07AB02,DB00264,1228156,
C07BB52,DB00264,1228156,
C07CB02,DB00264,1228156,
C07BB02,DB00264,1228156,
N06AX16,DB00285,1226594,
N02AA79,DB00318,1233849,
R05DA04,DB00318,1233849,
N02AA59,DB00318,1233849,
N02AJ08,DB00318,1233849,
N02AJ08,DB01050,1238148,
N02AJ06,DB00318,1233849,
N02AJ07,DB00318,1233849,
C07CB53,DB00335,1238230,
C07AB03,DB00335,1238230,
C07FB03,DB01115,1227664,
C07FB03,DB00335,1238230,
C07DB01,DB00335,1238230,
C07BB03,DB00335,1238230,
C07CB03,DB00335,1238230,
C08DB01,DB00343,1220043,
C05AE03,DB00343,1220043,
C07AA06,DB00373,1229771,
S01ED51,DB00373,1229771,
C07BA06,DB00373,1229771,
C07DA06,DB00373,1229771,
S01ED01,DB00373,1229771,
C09XA54,DB00381,1225161,
C10BX07,DB00381,1225161,
C10BX07,DB01098,1227117,
C10BX07,DB00722,1234851,
C09BB03,DB00381,1225161,
C09BB03,DB00722,1234851,
C09BB04,DB00381,1225161,
C09BB04,DB00790,1233226,
C07FB07,DB00381,1225161,
C07FB07,DB00612,1239972,
C09DB06,DB00381,1225161,
C09DB06,DB00678,1220787,
C07FB12,DB00381,1225161,
C07FB12,DB04861,1225396,
C09DB05,DB00381,1225161,
C09DB05,DB01029,1218187,
C09XA53,DB00381,1225161,
C10BX03,DB00381,1225161,
C10BX03,DB01076,1227562,
C07FB13,DB00264,1228156,
C07FB13,DB00381,1225161,
C08CA01,DB00381,1225161,
C09BX04,DB00381,1225161,
C09BX04,DB00612,1239972,
C09BX04,DB00790,1233226,
C09BX03,DB00381,1225161,
C09BX03,DB00178,1226031,
C09DB04,DB00381,1225161,
C09DB04,DB00966,1230277,
C09DX03,DB00381,1225161,
C09DX03,DB00275,1234376,
C08GA02,DB00381,1225161,
C09DB07,DB00381,1225161,
C09DX06,DB00381,1225161,
C09BX01,DB00381,1225161,
C09BX01,DB00808,1228423,
C09BX01,DB00790,1233226,
C10BX11,DB00381,1225161,
C10BX11,DB01076,1227562,
C10BX11,DB00790,1233226,
C09DB02,DB00381,1225161,
C09DB02,DB00275,1234376,
C10BX09,DB00381,1225161,
C10BX09,DB01098,1227117,
C08CA51,DB00381,1225161,
C08CA51,DB00482,1231958,
C09DX01,DB00381,1225161,
C09DX01,DB00177,1220756,
C09DB09,DB00381,1225161,
C09DB01,DB00381,1225161,
C09DB01,DB00177,1220756,
C10BX14,DB00381,1225161,
C10BX14,DB01098,1227117,
C10BX14,DB00790,1233226,
C09BB07,DB00381,1225161,
C09BB07,DB00178,1226031,
C09DX07,DB00381,1225161,
C09DX07,DB01029,1218187,
N05AB04,DB00433,1229933,
A02BC03,DB00448,1222030,
A02BD02,DB00448,1222030,
A02BD07,DB00448,1222030,
A02BD07,DB01060,1230235,
A02BD09,DB00448,1222030,
A02BD10,DB00448,1222030,
A02BD10,DB01060,1230235,
A02BD03,DB00448,1222030,
A02BD03,DB01060,1230235,
A02BC53,DB00448,1222030,
M01AH01,DB00482,1231958,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
L01XX33,DB00482,1231958,
C08CA51,DB00381,1225161,
C08CA51,DB00482,1231958,
C07AA07,DB00489,1230665,
C07BA07,DB00489,1230665,
C07FX02,DB00489,1230665,
N02AJ19,DB01050,1238148,
C09DB08,DB00528,1240186,
C09DB08,DB00177,1220756,
C09BB02,DB00528,1240186,
C09BB02,DB00584,1225861,
C08CA13,DB00528,1240186,
C02CA04,DB00590,1231703,
A10BH51,DB00641,1233490,
C10AA01,DB00641,1233490,
C10BX04,DB00641,1233490,
C10BX04,DB00178,1226031,
C10BA02,DB00641,1233490,
C10BA02,DB00973,1228279,
C10BX01,DB00641,1233490,
C10BA04,DB00641,1233490,
C10BA04,DB01039,1226014,
N06AX05,DB00656,1232571,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
G04CA53,DB01591,1225911,
N05AX08,DB00734,1227659,
A07DA53,DB00836,1230607,
A07DA03,DB00836,1230607,
N07BC01,DB00921,1230764,
N07BC51,DB00921,1230764,
N02AE01,DB00921,1230764,
R03AL10,DB01409,1221974,
R03AL11,DB01222,1223827,
R03AK07,DB01222,1223827,
R03AK11,DB13867,1229304,
C07FB02,DB00264,1228156,
C07FB02,DB01023,1221326,
C08CA02,DB01023,1221326,
C09BB05,DB01023,1221326,
C09BB05,DB00178,1226031,
G04BD04,DB01062,1231647,
V03AB05,DB00860,1228224,
C10BX15,DB01076,1227562,
C10BX15,DB00790,1233226,
C10AA05,DB01076,1227562,
C10BX03,DB00381,1225161,
C10BX03,DB01076,1227562,
C10BA05,DB01076,1227562,
C10BA05,DB00973,1228279,
C10BX11,DB00381,1225161,
C10BX11,DB01076,1227562,
C10BX11,DB00790,1233226,
C10BX08,DB01076,1227562,
C10BX06,DB01076,1227562,
C10BX06,DB00178,1226031,
C10BX12,DB01076,1227562,
C10BX12,DB00790,1233226,
C10AA04,DB01095,1233970,
N06AB06,DB01104,1229904,
N06AB10,DB01175,1222538,
N05AH04,DB01224,1226639,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
R03AL06,DB01409,1221974,
R03BB04,DB01409,1221974,
R03BB54,DB01409,1221974,
R03AL10,DB01409,1221974,
N02AA58,DB01551,1227159,
N02AA08,DB01551,1227159,
N02AJ02,DB01551,1227159,
N02AJ01,DB01551,1227159,
G04BD08,DB01591,1225911,
G04CA53,DB01591,1225911,
P01BA02,DB01611,1228581,
C07FB12,DB00381,1225161,
C07FB12,DB04861,1225396,
C09DX05,DB04861,1225396,
C09DX05,DB00177,1220756,
C07BB12,DB04861,1225396,
C07AB12,DB04861,1225396,
A10BD13,DB00331,1224407,
A10BD09,DB01132,1221596,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
C09DX05,DB04861,1225396,
C09DX05,DB00177,1220756,
C10BX10,DB00177,1220756,
C10BX10,DB01098,1227117,
C09DA03,DB00177,1220756,
C09CA03,DB00177,1220756,
C09DX02,DB00177,1220756,
C09DX01,DB00381,1225161,
C09DX01,DB00177,1220756,
C09DB08,DB00528,1240186,
C09DB08,DB00177,1220756,
C09DB01,DB00381,1225161,
C09DB01,DB00177,1220756,
C09DX04,DB00177,1220756,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
A10BD04,DB00412,1226674,
A10BD04,DB00222,1231931,
A10BB12,DB00222,1231931,
A10BD06,DB00222,1231931,
A10BD06,DB01132,1221596,
N05CD07,DB00231,1223892,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
S01CC02,DB00328,1234001,
M01AB51,DB00328,1234001,
S01BC01,DB00328,1234001,
M02AA23,DB00328,1234001,
M01AB01,DB00328,1234001,
C01EB03,DB00328,1234001,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
J01EE02,DB00440,1230975,
R01AD06,DB00443,1224169,
D07BC01,DB00443,1224169,
S01BA06,DB00443,1224169,
S01BB04,DB00443,1224169,
S01CB04,DB00443,1224169,
H02AB01,DB00443,1224169,
C05AA05,DB00443,1224169,
S03CA06,DB00443,1224169,
D07XC01,DB00443,1224169,
D07AC01,DB00443,1224169,
A07EA04,DB00443,1224169,
S02BA07,DB00443,1224169,
R03BA04,DB00443,1224169,
S03BA03,DB00443,1224169,
S01CA05,DB00443,1224169,
D07CC01,DB00443,1224169,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
G03BA03,DB00624,1181227,
G03EA02,DB00624,1181227,
A07EA03,DB00635,1236710,
H02AB07,DB00635,1236710,
C09CA01,DB00678,1220787,
C09DA01,DB00678,1220787,
C09DB06,DB00381,1225161,
C09DB06,DB00678,1220787,
S01CB03,DB00741,1224652,
A01AC03,DB00741,1224652,
S01BA02,DB00741,1224652,
S01CA03,DB00741,1224652,
D07AA02,DB00741,1224652,
S01BB01,DB00741,1224652,
D07XA01,DB00741,1224652,
D07BA04,DB00741,1224652,
S02CA03,DB00741,1224652,
A07EA02,DB00741,1224652,
S02BA01,DB00741,1224652,
R01AD60,DB00741,1224652,
H02AB09,DB00741,1224652,
D07CA01,DB00741,1224652,
S03CA04,DB00741,1224652,
C05AA01,DB00741,1224652,
M01AB08,DB00749,1220272,
M01AC56,DB00814,1219332,
M01AC06,DB00814,1219332,
N05BA01,DB00829,1235241,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
A02BD11,DB00213,1226619,
A02BD11,DB01060,1230235,
A02BD03,DB00448,1222030,
A02BD03,DB01060,1230235,
A02BD01,DB00338,1226453,
A02BD01,DB01060,1230235,
A02BD15,DB01060,1230235,
A02BD02,DB00448,1222030,
A02BD13,DB01060,1230235,
C07FX04,DB00612,1239972,
C10BX04,DB00641,1233490,
C10BX04,DB00178,1226031,
C10BX02,DB00175,1232243,
N02AJ07,DB00318,1233849,
N02AJ02,DB01551,1227159,
C10BX05,DB01098,1227117,
C10BX01,DB00641,1233490,
C07FX03,DB00264,1228156,
C10BX12,DB01076,1227562,
C10BX12,DB00790,1233226,
C10BX08,DB01076,1227562,
C10BX06,DB01076,1227562,
C10BX06,DB00178,1226031,
C07FX02,DB00489,1230665,
J04AM08,DB00440,1230975,
J01EE01,DB00440,1230975,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
C09CA04,DB01029,1218187,
C09DB05,DB00381,1225161,
C09DB05,DB01029,1218187,
C09DA04,DB01029,1218187,
C09DX07,DB00381,1225161,
C09DX07,DB01029,1218187,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
C10BA03,DB01039,1226014,
C10BA03,DB00175,1232243,
C10AB05,DB01039,1226014,
C10BA09,DB01039,1226014,
C10BA09,DB01098,1227117,
C10BA04,DB00641,1233490,
C10BA04,DB01039,1226014,
G02CC01,DB01050,1238148,
C01EB16,DB01050,1238148,
M01AE01,DB01050,1238148,
M02AA13,DB01050,1238148,
R02AX02,DB01050,1238148,
N02AJ08,DB00318,1233849,
N02AJ08,DB01050,1238148,
N02AJ19,DB01050,1238148,
M01AE51,DB01050,1238148,
C10BX10,DB00177,1220756,
C10BX10,DB01098,1227117,
C10BX05,DB01098,1227117,
C10BX07,DB00381,1225161,
C10BX07,DB01098,1227117,
C10BX07,DB00722,1234851,
C10AA07,DB01098,1227117,
A10BH52,DB01098,1227117,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
C10BX13,DB01098,1227117,
C10BX13,DB00808,1228423,
C10BX13,DB00790,1233226,
C10BX09,DB00381,1225161,
C10BX09,DB01098,1227117,
C10BA09,DB01039,1226014,
C10BA09,DB01098,1227117,
C10BX16,DB01098,1227117,
C10BX17,DB01098,1227117,
C10BX17,DB00178,1226031,
C10BX14,DB00381,1225161,
C10BX14,DB01098,1227117,
C10BX14,DB00790,1233226,
C10BA06,DB01098,1227117,
C10BA06,DB00973,1228279,
A10BB09,DB01120,1225488,
A02BD10,DB00448,1222030,
A02BD10,DB01060,1230235,
N05CF01,DB01198,1231231,
R03AL11,DB01222,1223827,
D07AC09,DB01222,1223827,
R01AD05,DB01222,1223827,
R03AK07,DB01222,1223827,
A07EA06,DB01222,1223827,
R03BA02,DB01222,1223827,
R03AK12,DB01222,1223827,
R03AK12,DB00938,1226746,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
J01EE04,DB00440,1230975,
R03AL06,DB01409,1221974,
C09DB07,DB00381,1225161,
C09DX06,DB00381,1225161,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
C03EB01,DB00695,1220619,
C03CA01,DB00695,1220619,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
C03CB01,DB00695,1220619,
C03CB01,DB14500,530273,
A11GB01,DB01373,1710834,
A11GB01,DB01373,1710834,
A11GB01,DB01373,1710834,
C10AA03,DB00175,1232243,
C10BA03,DB01039,1226014,
C10BA03,DB00175,1232243,
C10BX02,DB00175,1232243,
J01FA01,DB00199,1225126,
D10AF02,DB00199,1225126,
S01AA17,DB00199,1225126,
D10AF52,DB00199,1225126,
A02BD04,DB00213,1226619,
A02BD04,DB01060,1230235,
