ATC code,drug,count
A02BD11,DB00213,1226619,
A02BD11,DB01060,1230235,
A02BC02,DB00213,1226619,
N03AX11,DB00273,1238685,
A07DA52,DB00295,1232719,
N02AA51,DB00295,1232719,
N02AA01,DB00295,1232719,
N02AG01,DB00295,1232719,
R06AE07,DB00341,1230500,
C01AA05,DB00390,1219873,
R03AK13,DB01001,1227958,
C03DA01,DB00421,1232612,
N03AX09,DB00555,1224752,
L04AX03,DB00563,1222867,
L01BA01,DB00563,1222867,
C09BA02,DB00584,1225861,
C09BB06,DB00584,1225861,
C09BB02,DB00528,1240186,
C09BB02,DB00584,1225861,
C09AA02,DB00584,1225861,
C07FX04,DB00612,1239972,
C07BB07,DB00612,1239972,
C07AB07,DB00612,1239972,
C09BX02,DB00612,1239972,
C09BX02,DB00790,1233226,
C09BX04,DB00381,1225161,
C09BX04,DB00612,1239972,
C09BX04,DB00790,1233226,
C07FB07,DB00381,1225161,
C07FB07,DB00612,1239972,
N02CC01,DB00669,1223922,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
J01XE01,DB00698,1231935,
J01XE51,DB00698,1231935,
A02BD06,DB00736,1232909,
A02BD06,DB01060,1230235,
A02BC05,DB00736,1232909,
M01AE52,DB00788,1229747,
M01AE52,DB00736,1232909,
D07AA03,DB00860,1228224,
S01CA02,DB00860,1228224,
D07XA02,DB00860,1228224,
A01AC54,DB00860,1228224,
R01AD02,DB00860,1228224,
S01BB02,DB00860,1228224,
R01AD52,DB00860,1228224,
S01CB02,DB00860,1228224,
V03AB05,DB00860,1228224,
S03BA02,DB00860,1228224,
D07BA01,DB00860,1228224,
D07CA03,DB00860,1228224,
S01BA04,DB00860,1228224,
S02BA03,DB00860,1228224,
A07EA01,DB00860,1228224,
H02AB06,DB00860,1228224,
S02CA01,DB00860,1228224,
C05AA04,DB00860,1228224,
S03CA02,DB00860,1228224,
D11AH01,DB00864,1236124,
L04AD02,DB00864,1236124,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
R06AX26,DB00950,1224040,
C09DB04,DB00381,1225161,
C09DB04,DB00966,1230277,
C09CA07,DB00966,1230277,
C09DA07,DB00966,1230277,
R06AX27,DB00967,1236943,
C10BA02,DB00641,1233490,
C10BA02,DB00973,1228279,
C10BA05,DB01076,1227562,
C10BA05,DB00973,1228279,
C10AX09,DB00973,1228279,
C10BA06,DB01098,1227117,
C10BA06,DB00973,1228279,
B01AC07,DB00975,1218002,
C09BB06,DB00584,1225861,
C09AA01,DB01197,1224196,
C09BA01,DB01197,1224196,
N03AX14,DB01202,1232392,
A02BD12,DB01060,1230235,
A02BD14,DB01060,1230235,
A02BD07,DB00448,1222030,
A02BD07,DB01060,1230235,
A02BD04,DB00213,1226619,
A02BD04,DB01060,1230235,
A02BD09,DB00448,1222030,
A02BD05,DB00338,1226453,
A02BD05,DB01060,1230235,
A02BD06,DB00736,1232909,
A02BD06,DB01060,1230235,
A02BD11,DB00213,1226619,
A02BD11,DB01060,1230235,
A10BH51,DB00641,1233490,
A10BD07,DB00331,1224407,
A10BD12,DB01132,1221596,
M04AC01,DB01394,1222323,
A10BD08,DB00331,1224407,
R03AL12,DB00764,1229948,
R03AK14,DB00764,1229948,
A10BD11,DB00331,1224407,
A10BD16,DB00331,1224407,
C09XA54,DB00381,1225161,
C09XA53,DB00381,1225161,
C09DX02,DB00177,1220756,
A10BD20,DB00331,1224407,
A10BD23,DB00331,1224407,
J01AA20,DB00254,1226129,
J01AA20,DB00595,1228775,
J01AA20,DB00254,1226129,
J01AA20,DB00595,1228775,
R03BA05,DB13867,1229304,
D07AC17,DB13867,1229304,
R03AK11,DB13867,1229304,
R03AK06,DB13867,1229304,
R03AK06,DB00938,1226746,
R01AD08,DB13867,1229304,
R01AD58,DB13867,1229304,
J01AA20,DB00254,1226129,
J01AA20,DB00595,1228775,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
A07EC01,DB00795,1231643,
N02AJ14,DB00193,1229930,
M05BB02,DB01373,1710834,
M05BB04,DB01373,1710834,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
C03CB02,DB00887,1221960,
C03CB02,DB14500,530273,
C03EB02,DB00887,1221960,
C03CA02,DB00887,1221960,
J01CR50,DB01060,1230235,
A08AB01,DB01083,1231971,
M05BB08,DB01373,1710834,
M05BB05,DB01373,1710834,
M05BB04,DB01373,1710834,
J01AA02,DB00254,1226129,
A01AB22,DB00254,1226129,
J01AA20,DB00254,1226129,
J01AA20,DB00595,1228775,
J01CR50,DB01060,1230235,
J01CR50,DB01060,1230235,
A02BD02,DB00448,1222030,
J01AA20,DB00254,1226129,
J01AA20,DB00595,1228775,
R03AL12,DB00764,1229948,
R03AK14,DB00764,1229948,
C03BA11,DB00808,1228423,
C09BX01,DB00381,1225161,
C09BX01,DB00808,1228423,
C09BX01,DB00790,1233226,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
C10BX13,DB01098,1227117,
C10BX13,DB00808,1228423,
C10BX13,DB00790,1233226,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
S01EE03,DB00905,1229307,
A02BD09,DB00448,1222030,
A10BD14,DB00331,1224407,
R03AK06,DB13867,1229304,
R03AK06,DB00938,1226746,
R03AK12,DB01222,1223827,
R03AK12,DB00938,1226746,
R03AC12,DB00938,1226746,
R03AK04,DB01001,1227958,
R03AC02,DB01001,1227958,
R03CC02,DB01001,1227958,
R03AK13,DB01001,1227958,
R03AL02,DB01001,1227958,
R03AL02,DB00332,1234796,
N03AE01,DB01068,1228814,
A10BD09,DB01132,1221596,
A10BG03,DB01132,1221596,
A10BD05,DB01132,1221596,
A10BD05,DB00331,1224407,
A10BD06,DB00222,1231931,
A10BD06,DB01132,1221596,
A10BD12,DB01132,1221596,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
C10AB02,DB01393,1223717,
N05CD02,DB01595,1222707,
R06AE09,DB06282,1230049,
A10BD25,DB00331,1224407,
A10BD10,DB00331,1224407,
C07FX05,DB00264,1228156,
C07FX06,DB01136,1226520,
C08CA09,DB09236,1218187,
J01AA20,DB00254,1226129,
J01AA20,DB00595,1228775,
M04AA01,DB00437,891681,
M04AA51,DB00437,891681,
C01DA14,DB01020,1229661,
J01CR50,DB01060,1230235,
C09DA08,DB00275,1234376,
C09DX03,DB00381,1225161,
C09DX03,DB00275,1234376,
C09CA08,DB00275,1234376,
C09DB02,DB00381,1225161,
C09DB02,DB00275,1234376,
C09DA02,DB00876,1227808,
C09CA02,DB00876,1227808,
J04AM08,DB00440,1230975,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
C03BB04,DB14500,530273,
R03BB01,DB00332,1234796,
R01AX03,DB00332,1234796,
R03AL01,DB00332,1234796,
R03AL02,DB01001,1227958,
R03AL02,DB00332,1234796,
J01CR50,DB01060,1230235,
J01AA06,DB00595,1228775,
S01AA04,DB00595,1228775,
J01AA56,DB00595,1228775,
D06AA03,DB00595,1228775,
G01AA07,DB00595,1228775,
J01AA20,DB00254,1226129,
J01AA20,DB00595,1228775,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
C03AB02,DB14500,530273,
C09AA06,DB00881,1231518,
C09BA06,DB00881,1231518,
J01AA20,DB00254,1226129,
J01AA20,DB00595,1228775,
C09BX03,DB00381,1225161,
C09BX03,DB00178,1226031,
C03AB03,DB14500,530273,
C09DX03,DB00381,1225161,
C09DX03,DB00275,1234376,
C09DX06,DB00381,1225161,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
C09DX01,DB00381,1225161,
C09DX01,DB00177,1220756,
C09XA54,DB00381,1225161,
C09DX07,DB00381,1225161,
C09DX07,DB01029,1218187,
J01CR50,DB01060,1230235,
A02BD12,DB01060,1230235,
A02BD14,DB01060,1230235,
J01CR50,DB01060,1230235,
A02BD04,DB00213,1226619,
A02BD04,DB01060,1230235,
A02BD07,DB00448,1222030,
A02BD07,DB01060,1230235,
A02BD13,DB01060,1230235,
A02BD10,DB00448,1222030,
A02BD10,DB01060,1230235,
A02BD05,DB00338,1226453,
A02BD05,DB01060,1230235,
A02BD03,DB00448,1222030,
A02BD03,DB01060,1230235,
A02BD01,DB00338,1226453,
A02BD01,DB01060,1230235,
A02BD15,DB01060,1230235,
A02BD06,DB00736,1232909,
A02BD06,DB01060,1230235,
J01CA04,DB01060,1230235,
A02BD11,DB00213,1226619,
A02BD11,DB01060,1230235,
J01CR50,DB01060,1230235,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
C03AB05,DB14500,530273,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
J01EE07,DB00440,1230975,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
J01EE05,DB00440,1230975,
J01AA20,DB00254,1226129,
J01AA20,DB00595,1228775,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
C09BX03,DB00381,1225161,
C09BX03,DB00178,1226031,
C10BX04,DB00641,1233490,
C10BX04,DB00178,1226031,
C10BX17,DB01098,1227117,
C10BX17,DB00178,1226031,
C09BB07,DB00381,1225161,
C09BB07,DB00178,1226031,
C10BX06,DB01076,1227562,
C10BX06,DB00178,1226031,
C09BB05,DB01023,1221326,
C09BB05,DB00178,1226031,
C09BA05,DB00178,1226031,
C09AA05,DB00178,1226031,
C09BX01,DB00381,1225161,
C09BX01,DB00808,1228423,
C09BX01,DB00790,1233226,
C09BA04,DB00790,1233226,
C10BX11,DB00381,1225161,
C10BX11,DB01076,1227562,
C10BX11,DB00790,1233226,
C10BX13,DB01098,1227117,
C10BX13,DB00808,1228423,
C10BX13,DB00790,1233226,
C09AA04,DB00790,1233226,
C09BX02,DB00612,1239972,
C09BX02,DB00790,1233226,
C10BX12,DB01076,1227562,
C10BX12,DB00790,1233226,
C09BB04,DB00381,1225161,
C09BB04,DB00790,1233226,
C10BX15,DB01076,1227562,
C10BX15,DB00790,1233226,
C10BX14,DB00381,1225161,
C10BX14,DB01098,1227117,
C10BX14,DB00790,1233226,
C09BX04,DB00381,1225161,
C09BX04,DB00612,1239972,
C09BX04,DB00790,1233226,
R03CC53,DB00871,1221312,
R03CC03,DB00871,1221312,
R03AC03,DB00871,1221312,
B03AE02,DB01592,530273,
B03AE01,DB01592,530273,
J01CR50,DB01060,1230235,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
C03AB09,DB14500,530273,
S01EE01,DB00654,1219281,
S01EE51,DB00654,1219281,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
C03AB04,DB14500,530273,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
J01AA20,DB00254,1226129,
J01AA20,DB00595,1228775,
C09DB09,DB00381,1225161,
C10BX16,DB01098,1227117,
C09DX04,DB00177,1220756,
N03AX12,DB00996,1226533,
B03BA53,DB00200,1237997,
V03AB33,DB00200,1237997,
B03BA03,DB00200,1237997,
M05BB08,DB01373,1710834,
R05CB03,DB04339,1234277,
A10BD23,DB00331,1224407,
A10BD02,DB00331,1224407,
A10BD18,DB00331,1224407,
A10BD11,DB00331,1224407,
A10BD25,DB00331,1224407,
A10BA02,DB00331,1224407,
A10BD22,DB00331,1224407,
A10BD14,DB00331,1224407,
A10BD16,DB00331,1224407,
A10BD17,DB00331,1224407,
A10BD05,DB01132,1221596,
A10BD05,DB00331,1224407,
A10BD15,DB00331,1224407,
A10BD07,DB00331,1224407,
A10BD10,DB00331,1224407,
A10BD13,DB00331,1224407,
A10BD20,DB00331,1224407,
A10BD08,DB00331,1224407,
A10BD03,DB00412,1226674,
A10BD03,DB00331,1224407,
J01CR50,DB01060,1230235,
B03AE02,DB01592,530273,
A11AA01,DB01592,530273,
B03AE01,DB01592,530273,
B03AE04,DB01592,530273,
B03AE03,DB01592,530273,
R03AL01,DB00332,1234796,
N03AX16,DB00230,1235643,
D02AE01,DB03904,1226128,
B05BC02,DB03904,1226128,
D02AE51,DB03904,1226128,
A11CC03,DB01436,1234178,
M05BB06,DB01436,1234178,
N02CC02,DB00952,1216367,
N02CC04,DB00953,1229510,
C01DX16,DB09220,1232289,
M05BB01,DB01373,1710834,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
C09BA09,DB00492,1217841,
C09AA09,DB00492,1217841,
C09AA10,DB00519,1226091,
C09BB10,DB00661,1225500,
C09BB10,DB00519,1226091,
C09BA03,DB00722,1234851,
C10BX07,DB00381,1225161,
C10BX07,DB01098,1227117,
C10BX07,DB00722,1234851,
C09AA03,DB00722,1234851,
C09BB03,DB00381,1225161,
C09BB03,DB00722,1234851,
J01CR50,DB01060,1230235,
J01CR50,DB01060,1230235,
M03BX01,DB00181,1231672,
S01EE51,DB00654,1219281,
H03BB01,DB00389,1228897,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
N04AA04,DB00387,1237885,
N02CX01,DB06153,1233276,
C03AB08,DB14500,530273,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
C03BB02,DB14500,530273,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
C03AB03,DB14500,530273,
C03BB07,DB14500,530273,
C03BB02,DB14500,530273,
C03BB04,DB14500,530273,
C03AB01,DB14500,530273,
C03AB01,DB00436,1234016,
C03BB05,DB14500,530273,
C03AB04,DB14500,530273,
C03AB08,DB14500,530273,
C03AB07,DB14500,530273,
C03BB03,DB14500,530273,
C03AB05,DB14500,530273,
C03CB01,DB00695,1220619,
C03CB01,DB14500,530273,
C03AB09,DB14500,530273,
C03AB02,DB14500,530273,
C03CB02,DB00887,1221960,
C03CB02,DB14500,530273,
C03AB06,DB14500,530273,
N07CA01,DB06698,1237544,
A03AX08,DB01616,1227229,
A03AX58,DB01616,1227229,
M05BB01,DB01373,1710834,
A11AA02,DB01373,1710834,
M05BB08,DB01373,1710834,
A11GB01,DB01373,1710834,
M05BB02,DB01373,1710834,
M05BB04,DB01373,1710834,
M05BB05,DB01373,1710834,
C03AB01,DB14500,530273,
C03AB01,DB00436,1234016,
C03EA13,DB00436,1234016,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
C03AA01,DB00436,1234016,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
C03AB06,DB14500,530273,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
C02AC05,DB09242,1222418,
C02LC05,DB09242,1222418,
M05BB06,DB01436,1234178,
M05BB05,DB01373,1710834,
A10BD17,DB00331,1224407,
M01AE56,DB00788,1229747,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
A11GB01,DB01373,1710834,
G01AE10,DB00482,1231958,
G01AE10,DB01098,1227117,
G01AE10,DB00695,1220619,
G01AE10,DB00669,1223922,
G01AE10,DB00795,1231643,
G01AE10,DB00887,1221960,
G01AE10,DB00808,1228423,
G01AE10,DB00436,1234016,
R03AK04,DB01001,1227958,
S01KA02,DB11075,1220962,
